colour	x	y	key	showSelectedlegendcolour	showSelected1	fill
#A3A500	0.16	4.5	Clifford	Clifford	1	#A3A500
#00BFC4	0.36	3.7	Junebug	Junebug	1	#00BFC4
#00B0F6	0.41	0.47	Muffin	Muffin	1	#00B0F6
#E76BF3	0.47	5.1	Teddy Bear	Teddy Bear	1	#E76BF3
#39B600	0.61	9.6	Diana	Diana	1	#39B600
#D89000	0.71	1.9	Bello	Bello	1	#D89000
#00BF7D	0.71	4.9	Jellybean	Jellybean	1	#00BF7D
#F8766D	0.72	9.1	Archibald	Archibald	1	#F8766D
#9590FF	0.76	2.3	Saturday	Saturday	1	#9590FF
#FF62BC	0.86	5.9	Wilbur	Wilbur	1	#FF62BC
#A3A500	1.2	8.2	Clifford	Clifford	2	#A3A500
#00BFC4	1.3	2.6	Junebug	Junebug	2	#00BFC4
#00B0F6	1.3	5.1	Muffin	Muffin	2	#00B0F6
#E76BF3	1.6	3.2	Teddy Bear	Teddy Bear	2	#E76BF3
#39B600	1.7	2.6	Diana	Diana	2	#39B600
#D89000	1.9	5.3	Bello	Bello	2	#D89000
#00BF7D	2	8.8	Jellybean	Jellybean	2	#00BF7D
#F8766D	2.1	2.6	Archibald	Archibald	2	#F8766D
#9590FF	2.2	4.4	Saturday	Saturday	2	#9590FF
#FF62BC	2.2	8	Wilbur	Wilbur	2	#FF62BC
#A3A500	2.3	2.7	Clifford	Clifford	3	#A3A500
#00BFC4	2.6	5.7	Junebug	Junebug	3	#00BFC4
#00B0F6	2.6	6.1	Muffin	Muffin	3	#00B0F6
#E76BF3	2.6	3	Teddy Bear	Teddy Bear	3	#E76BF3
#39B600	2.6	4.2	Diana	Diana	3	#39B600
#D89000	2.7	0.72	Bello	Bello	3	#D89000
#00BF7D	2.7	3.1	Jellybean	Jellybean	3	#00BF7D
#F8766D	2.7	4.6	Archibald	Archibald	3	#F8766D
#9590FF	2.8	4.2	Saturday	Saturday	3	#9590FF
#FF62BC	2.8	3.1	Wilbur	Wilbur	3	#FF62BC
#A3A500	2.9	5.1	Clifford	Clifford	4	#A3A500
#00BFC4	2.9	3.4	Junebug	Junebug	4	#00BFC4
#00B0F6	2.9	3.2	Muffin	Muffin	4	#00B0F6
#E76BF3	3	5.1	Teddy Bear	Teddy Bear	4	#E76BF3
#39B600	3	7.5	Diana	Diana	4	#39B600
#D89000	3	3.4	Bello	Bello	4	#D89000
#00BF7D	3	4.8	Jellybean	Jellybean	4	#00BF7D
#F8766D	3	2.2	Archibald	Archibald	4	#F8766D
#9590FF	3.1	3.4	Saturday	Saturday	4	#9590FF
#FF62BC	3.1	5.7	Wilbur	Wilbur	4	#FF62BC
#A3A500	3.1	2.9	Clifford	Clifford	5	#A3A500
#00BFC4	3.1	3.5	Junebug	Junebug	5	#00BFC4
#00B0F6	3.2	5.1	Muffin	Muffin	5	#00B0F6
#E76BF3	3.2	3.6	Teddy Bear	Teddy Bear	5	#E76BF3
#39B600	3.2	3.5	Diana	Diana	5	#39B600
#D89000	3.2	5	Bello	Bello	5	#D89000
#00BF7D	3.2	6.3	Jellybean	Jellybean	5	#00BF7D
#F8766D	3.2	3.5	Archibald	Archibald	5	#F8766D
#9590FF	3.3	4.6	Saturday	Saturday	5	#9590FF
#FF62BC	3.3	8.9	Wilbur	Wilbur	5	#FF62BC
#A3A500	3.4	3.7	Clifford	Clifford	6	#A3A500
#00BFC4	3.4	5.5	Junebug	Junebug	6	#00BFC4
#00B0F6	3.4	7.4	Muffin	Muffin	6	#00B0F6
#E76BF3	3.4	3.9	Teddy Bear	Teddy Bear	6	#E76BF3
#39B600	3.4	4.1	Diana	Diana	6	#39B600
#D89000	3.5	4.6	Bello	Bello	6	#D89000
#00BF7D	3.5	4	Jellybean	Jellybean	6	#00BF7D
#F8766D	3.5	7.3	Archibald	Archibald	6	#F8766D
#9590FF	3.6	0.36	Saturday	Saturday	6	#9590FF
#FF62BC	3.6	4.1	Wilbur	Wilbur	6	#FF62BC
#A3A500	3.7	4.6	Clifford	Clifford	7	#A3A500
#00BFC4	3.7	5.7	Junebug	Junebug	7	#00BFC4
#00B0F6	3.7	4.1	Muffin	Muffin	7	#00B0F6
#E76BF3	3.7	5.8	Teddy Bear	Teddy Bear	7	#E76BF3
#39B600	3.7	4.4	Diana	Diana	7	#39B600
#D89000	3.7	4.1	Bello	Bello	7	#D89000
#00BF7D	3.8	5.3	Jellybean	Jellybean	7	#00BF7D
#F8766D	3.8	6	Archibald	Archibald	7	#F8766D
#9590FF	3.8	4.1	Saturday	Saturday	7	#9590FF
#FF62BC	3.8	5.8	Wilbur	Wilbur	7	#FF62BC
#A3A500	3.8	9.5	Clifford	Clifford	8	#A3A500
#00BFC4	3.8	4.1	Junebug	Junebug	8	#00BFC4
