colour	x	y	key	showSelectedlegendcolour	clickSelects	showSelected1	fill
#A3A500	0.16	4.5	Clifford	Clifford	Domestic Shorthair	1	#A3A500
#00BFC4	0.36	3.7	Junebug	Junebug	Domestic Longhair	1	#00BFC4
#00B0F6	0.41	0.47	Muffin	Muffin	Cornish Rex	1	#00B0F6
#E76BF3	0.47	5.1	Teddy Bear	Teddy Bear	Domestic Shorthair	1	#E76BF3
#39B600	0.61	9.6	Diana	Diana	Domestic Shorthair	1	#39B600
#D89000	0.71	1.9	Bello	Bello	Domestic Shorthair	1	#D89000
#00BF7D	0.71	4.9	Jellybean	Jellybean	Siamese	1	#00BF7D
#F8766D	0.72	9.1	Archibald	Archibald	Maine Coon	1	#F8766D
#9590FF	0.76	2.3	Saturday	Saturday	Domestic Longhair	1	#9590FF
#FF62BC	0.86	5.9	Wilbur	Wilbur	Domestic Shorthair	1	#FF62BC
#A3A500	1.2	8.2	Clifford	Clifford	Domestic Shorthair	2	#A3A500
#00BFC4	1.3	2.6	Junebug	Junebug	Domestic Longhair	2	#00BFC4
#00B0F6	1.3	5.1	Muffin	Muffin	Cornish Rex	2	#00B0F6
#E76BF3	1.6	3.2	Teddy Bear	Teddy Bear	Domestic Shorthair	2	#E76BF3
#39B600	1.7	2.6	Diana	Diana	Domestic Shorthair	2	#39B600
#D89000	1.9	5.3	Bello	Bello	Domestic Shorthair	2	#D89000
#00BF7D	2	8.8	Jellybean	Jellybean	Siamese	2	#00BF7D
#F8766D	2.1	2.6	Archibald	Archibald	Maine Coon	2	#F8766D
#9590FF	2.2	4.4	Saturday	Saturday	Domestic Longhair	2	#9590FF
#FF62BC	2.2	8	Wilbur	Wilbur	Domestic Shorthair	2	#FF62BC
#A3A500	2.3	2.7	Clifford	Clifford	Domestic Shorthair	3	#A3A500
#00BFC4	2.6	5.7	Junebug	Junebug	Domestic Longhair	3	#00BFC4
#00B0F6	2.6	6.1	Muffin	Muffin	Cornish Rex	3	#00B0F6
#E76BF3	2.6	3	Teddy Bear	Teddy Bear	Domestic Shorthair	3	#E76BF3
#39B600	2.6	4.2	Diana	Diana	Domestic Shorthair	3	#39B600
#D89000	2.7	0.72	Bello	Bello	Domestic Shorthair	3	#D89000
#00BF7D	2.7	3.1	Jellybean	Jellybean	Siamese	3	#00BF7D
#F8766D	2.7	4.6	Archibald	Archibald	Maine Coon	3	#F8766D
#9590FF	2.8	4.2	Saturday	Saturday	Domestic Longhair	3	#9590FF
#FF62BC	2.8	3.1	Wilbur	Wilbur	Domestic Shorthair	3	#FF62BC
#A3A500	2.9	5.1	Clifford	Clifford	Domestic Shorthair	4	#A3A500
#00BFC4	2.9	3.4	Junebug	Junebug	Domestic Longhair	4	#00BFC4
#00B0F6	2.9	3.2	Muffin	Muffin	Cornish Rex	4	#00B0F6
#E76BF3	3	5.1	Teddy Bear	Teddy Bear	Domestic Shorthair	4	#E76BF3
#39B600	3	7.5	Diana	Diana	Domestic Shorthair	4	#39B600
#D89000	3	3.4	Bello	Bello	Domestic Shorthair	4	#D89000
#00BF7D	3	4.8	Jellybean	Jellybean	Siamese	4	#00BF7D
#F8766D	3	2.2	Archibald	Archibald	Maine Coon	4	#F8766D
#9590FF	3.1	3.4	Saturday	Saturday	Domestic Longhair	4	#9590FF
#FF62BC	3.1	5.7	Wilbur	Wilbur	Domestic Shorthair	4	#FF62BC
#A3A500	3.1	2.9	Clifford	Clifford	Domestic Shorthair	5	#A3A500
#00BFC4	3.1	3.5	Junebug	Junebug	Domestic Longhair	5	#00BFC4
#00B0F6	3.2	5.1	Muffin	Muffin	Cornish Rex	5	#00B0F6
#E76BF3	3.2	3.6	Teddy Bear	Teddy Bear	Domestic Shorthair	5	#E76BF3
#39B600	3.2	3.5	Diana	Diana	Domestic Shorthair	5	#39B600
#D89000	3.2	5	Bello	Bello	Domestic Shorthair	5	#D89000
#00BF7D	3.2	6.3	Jellybean	Jellybean	Siamese	5	#00BF7D
#F8766D	3.2	3.5	Archibald	Archibald	Maine Coon	5	#F8766D
#9590FF	3.3	4.6	Saturday	Saturday	Domestic Longhair	5	#9590FF
#FF62BC	3.3	8.9	Wilbur	Wilbur	Domestic Shorthair	5	#FF62BC
#A3A500	3.4	3.7	Clifford	Clifford	Domestic Shorthair	6	#A3A500
#00BFC4	3.4	5.5	Junebug	Junebug	Domestic Longhair	6	#00BFC4
#00B0F6	3.4	7.4	Muffin	Muffin	Cornish Rex	6	#00B0F6
#E76BF3	3.4	3.9	Teddy Bear	Teddy Bear	Domestic Shorthair	6	#E76BF3
#39B600	3.4	4.1	Diana	Diana	Domestic Shorthair	6	#39B600
#D89000	3.5	4.6	Bello	Bello	Domestic Shorthair	6	#D89000
#00BF7D	3.5	4	Jellybean	Jellybean	Siamese	6	#00BF7D
#F8766D	3.5	7.3	Archibald	Archibald	Maine Coon	6	#F8766D
#9590FF	3.6	0.36	Saturday	Saturday	Domestic Longhair	6	#9590FF
#FF62BC	3.6	4.1	Wilbur	Wilbur	Domestic Shorthair	6	#FF62BC
#A3A500	3.7	4.6	Clifford	Clifford	Domestic Shorthair	7	#A3A500
#00BFC4	3.7	5.7	Junebug	Junebug	Domestic Longhair	7	#00BFC4
#00B0F6	3.7	4.1	Muffin	Muffin	Cornish Rex	7	#00B0F6
#E76BF3	3.7	5.8	Teddy Bear	Teddy Bear	Domestic Shorthair	7	#E76BF3
#39B600	3.7	4.4	Diana	Diana	Domestic Shorthair	7	#39B600
#D89000	3.7	4.1	Bello	Bello	Domestic Shorthair	7	#D89000
#00BF7D	3.8	5.3	Jellybean	Jellybean	Siamese	7	#00BF7D
#F8766D	3.8	6	Archibald	Archibald	Maine Coon	7	#F8766D
#9590FF	3.8	4.1	Saturday	Saturday	Domestic Longhair	7	#9590FF
#FF62BC	3.8	5.8	Wilbur	Wilbur	Domestic Shorthair	7	#FF62BC
#A3A500	3.8	9.5	Clifford	Clifford	Domestic Shorthair	8	#A3A500
#00BFC4	3.8	4.1	Junebug	Junebug	Domestic Longhair	8	#00BFC4
